No,Recommendations,COR,LOE,Stage,Rules,
1,"In patients with hypertension, blood pressure should be controlled in accordance with GDMT for hypertension to prevent symptomatic HF.",1,A,A,"recommendation(blood_pressure_control, 1):-
        evidence(accf_stage_a),
        diagnosis(hypertension).",
2,"In patients with type 2 diabetes and either established CVD or at high cardiovascular risk, SGLT2i should be used to prevent hospitalizations for HF.",1,A,A,"recommendation(sglt2i, 2):-
        evidence(accf_stage_a),
        diagnosis(type_2_diabetes),
        (evidence(cvd); evidence(high_risk_cvd)).",
3,"In the general population, healthy lifestyle habits such as regular physical activity, maintaining normal weight, healthy dietary patterns, and avoiding smoking are helpful to reduce future risk of HF.",1,B-NR,A,"recommendation(regular_physical_activity, 3):- evidence(accf_stage_a).
recommendation(normal_weight_control, 3):- evidence(accf_stage_a).
recommendation(healthy_diet, 3):- evidence(accf_stage_a).
recommendation(avoid_smoking, 3):- evidence(accf_stage_a).",
4,"For patients at risk of developing HF, natriuretic peptide biomarker–based screening followed by team-based care, including a cardiovascular specialist optimizing GDMT, can be useful to prevent the development of LV dysfunction (systolic or diastolic) or new-onset HF",2a,B-R,A,"recommendation(natriuretic_peptide_biomarker_screening, 4):- evidence(accf_stage_a).
recommendation(validated_multivariable_risk_score, 4):- evidence(accf_stage_a).
",
5,"In the general population, validated multivariable risk scores can be useful to estimate subsequent risk of incident HF.",2a,B-NR,A,"recommendation(validated_multivariable_risk_score, 5):- evidence(accf_stage_a).",
6,"In patients with LVEF ≤40%, ACEi should be used to prevent symptomatic HF and reduce mortality.",1,A,B,"recommendation(acei, 6):-
        evidence(accf_stage_b),
        measurement(lvef, X), X =< 0.4,
        \+ intolerant(acei).",
7,"In patients with a recent or remote history of MI or ACS, statins should be used to prevent symptomatic HF and adverse cardiovascular events.",1,A,B,"recommendation(statins, 7):- 
        evidence(accf_stage_b),
        (evidence(myocardial_infarction); evidence(acute_coronary_syndrome)).",
8,"In patients with a recent MI and LVEF ≤40% who are intolerant to ACEi, ARB should be used to prevent symptomatic HF and reduce mortality.",1,B-R,B,"recommendation(arb, 8):-
        evidence(accf_stage_b),
        evidence(myocardial_infarction), 
        measurement(lvef, X), X =< 0.4,
        intolerant(acei).",
9,"In patients with a recent or remote history of MI or acute coronary syndrome (ACS) and LVEF ≤40%, evidence-based beta blockers should be used to reduce mortality.",1,B-R,B,"recommendation(beta_blockers, 9):-
        evidence(accf_stage_b),
        measurement(lvef, X), X =< 0.4,
        (evidence(myocardial_infarction); evidence(acute_coronary_sindrome)).",
10,"In patients who are at least 40 days post-MI with LVEF ≤30% and NYHA class I symptoms while receiving GDMT and have reasonable expectation of meaningful survival for >1 year, an ICD is recommended for primary prevention of sudden cardiac death (SCD) to reduce total mortality.",1,B-R,B,"recommendation(icd_therapy, 10):-
        evidence(accf_stage_b),
        evidence(mi_post_40_days),
        measurement(lvef, X), X =< 0.3,
        evidence(nyha_class_1),
        evidence(survival_year_greater_than_1).",
11,"In patients with LVEF ≤40%, beta blockers should be used to prevent symptomatic HF.",1,C-LD,B,"recommendation(beta_blockers, 11):-
        evidence(accf_stage_b),
        measurement(lvef, X), X =< 0.4.",
12,"In patients with LVEF <50%, thiazolidinediones should not be used because they increase the risk of HF, including hospitalizations.",3: Harm,B-R,B,"contraindication(thiazolidinediones, 12):-
        evidence(accf_stage_b),
        measurement(lvef, X), X =< 0.5.
",
13,"In patients with LVEF <50%, nondihydropyridine calcium channel blockers with negative inotropic effects may be harmful.",3: Harm,C-LD,B,"contraindication(nondihydropyridine_ccb, 13):-
        evidence(accf_stage_b),
        measurement(lvef, X), X =< 0.5.
",
14,"Patients with HF should receive care from multidisciplinary teams to facilitate the implementation of GDMT, address potential barriers to self-care, reduce the risk of subsequent rehospitalization for HF, and improve survival.",1,A,C,"recommendation(multidisciplinary_teams_care, 14):- evidence(accf_stage_c).",Self-Care
15,Patients with HF should receive specific education and support to facilitate HF self-care in a multidisciplinary manner.,1,B-R,C,"recommendation(patient_education_and_support, 15):- evidence(accf_stage_c).",Self-Care
16,"In patients with HF, vaccinating against respiratory illnesses is reasonable to reduce mortality",2a,B-NR,C,"recommendation(respiratory_illnesses_vactination, 16):- evidence(accf_stage_c).",Self-Care
17,"In adults with HF, screening for depression,social isolation, frailty, and low health literacy as risk factors for poor self-care is reasonable to improve management.",2a,B-NR,C,"recommendation(depression_screening, 17):- evidence(accf_stage_c).",Self-Care
18,"For patients with stage C HF, avoiding excessive sodium intake is reasonable to reduce congestive symptoms",2a,C-LD,C,"recommendation(sodium_restriction, 18):- evidence(accf_stage_c).",Dietary Sodium Restriction
19,"For patients with HF who are able to participate, exercise training (or regular physical activity) is recommended to improve functional status, exercise performance, and QOL.",1,A,C,"recommendation(regular_pysical_activity, 19):- evidence(accf_stage_c).","Activity, Exercise Prescription, and Cardiac Rehabilitation"
20,"In patients with HF, a cardiac rehabilitation
program can be useful to improve functional
capacity, exercise tolerance, and health-related QOL.",2a,B-NR,C,"recommendation(cardiac_rehabilitation, 20):- evidence(accf_stage_c).","Activity, Exercise Prescription, and Cardiac Rehabilitation"
21,"In patients with HF who have fluid retention, diuretics are recommended to relieve congestion, improve symptoms, and prevent worsening HF.",1,B-NR,C,"recommendation(diuretics, 21):- 
        evidence(accf_stage_c),
        evidence(fluid_retention).
",Diuretics & Decongestion
22,"For patients with HF and congestive symptoms, addition of a thiazide (eg, metolazone) to treat- ment with a loop diuretic should be reserved for patients who do not respond to moderate- or high-dose loop diuretics to minimize electro- lyte abnormalities.",1,B-NR,C,"recommendation(thiazide, 22):-
        evidence(accf_stage_c),
        evidence(congestive_symptomps),
        evidence(does_not_respond_to_loop_diuretics).",Diuretics & Decongestion
23,"In patients with HFrEF and NYHA class II to III symptoms, the use of ARNi is recommended to reduce morbidity and mortality.",1,A,C,"recommendation(arni, 23):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)),
        \+ infeasible(arni).",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
24,"In patients with previous or current symptoms of chronic HFrEF, the use of ACEi is beneficial to reduce morbidity and mortality when the use of ARNi is not feasible.",1,A,C,"recommendation(acei, 24):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)),
        infeasible(arni),
        \+ intolerant(acei).",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
25,"In patients with previous or current symptoms
of chronic HFrEF who are intolerant to ACEi because of cough or angioedema and when the use of ARNi is not feasible, the use of ARB is rec- ommended to reduce morbidity and mortality",1,A,C,"recommendation(arb, 25):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)),
        intolerant(acei),
        infeasible(arni).",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
26,"In patients with previous or current symptoms of chronic HFrEF, in whom ARNi is not feasible, treatment with an ACEi or ARB provides high economic value.",Value Statement: High Value,A,C,-,Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
27,"In patients with chronic symptomatic HFrEF NYHA class II or III who tolerate an ACEi or ARB, replacement by an ARNi is recommended to further reduce morbidity and mortality.",1,B-R,C,"recommendation(arni, 27):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)),
        \+ infeasible(arni),
        \+ intolerant(acei),
        \+ intolerant(arb).",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
28,"In patients with chronic symptomatic HFrEF, treatment with an ARNi instead of an ACEi provides high economic value.",Value Statement: High Value,A,C,-,Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
29,ARNi should not be administered concomitantly with ACEi or within 36 hours of the last dose of an ACEi.,3: Harm,B-R,C,"contraindication(acei, 29):- 
        evidence(accf_stage_c),
        (recommendation(arni, 10); recommendation(arni, 14)).",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
30,ARNi should not be administered to patients with any history of angioedema.,3: Harm,C-LD,C,"contraindication(arni, 30):- 
        evidence(accf_stage_c),
        evidence(angioderma).
",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
31,ACEi should not be administered to patients with any history of angioedema.,3: Harm,C-LD,C,"contraindication(acei, 31):- 
        evidence(accf_stage_c),
        evidence(angioderma).
",Renin-Angiotensin System Inhibition With ACEi or ARB or ARNi
32,"In patients with HFrEF, with current or previous symptoms, use of 1 of the 3 beta blockers proven to reduce mortality (eg, bisoprolol, carvedilol, sustained-release metoprolol succinate) is recommended to reduce mortality and hospitalizations.",1,A,C,"recommendation(beta_blockers, 32):- 
        evidence(accf_stage_c), 
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)).
",Beta Blockers
33,"In patients with HFrEF, with current or previous symptoms, beta-blocker therapy provides high economic value.",Value Statement: High Value,A,C,-,Beta Blockers
34,"In patients with HFrEF and NYHA class II to IV symptoms, an MRA (spironolactone or eplerenone) is recommended to reduce morbidity and mortality, if eGFR is >30 mL/min/1.73 m2 and serum potassium is <5.0 mEq/L. Careful monitoring of potassium, renal function, and diuretic dosing should be performed at initiation and closely monitored thereafter to minimize risk of hyperkalemia and renal insufficiency.",1,A,C,"recommendation(mra, 34):-
        evidence(accf_stage_c),
        (evidence(nyha_class_2);evidence(nyha_class_3);evidence(nyha_class_4)),
        measurement(gfr, X), X > 30,
        measurement(potassium, Y), Y < 5.",Mineralocorticoid Receptor Antagonists (MRAs)
35,"In patients with HFrEF and NYHA class II to IV symptoms, MRA therapy provides high economic value.",Value Statement: High Value,A,C,-,Mineralocorticoid Receptor Antagonists (MRAs)
36,"In patients taking MRA whose serum potassium cannot be maintained at <5.5 mEq/L, MRA should be discontinued to avoid life- threatening hyperkalemia.",3: Harm,B-NR,C,"contraindication(mra_precaution, 36):-
        evidence(accf_stage_c),
        (evidence(nyha_class_2);evidence(nyha_class_3);evidence(nyha_class_4)),
        measurement(gfr, X), X > 30,
        measurement(potassium, Y), Y < 5.",Mineralocorticoid Receptor Antagonists (MRAs)
37,"In patients with symptomatic chronic HFrEF, SGLT2i are recommended to reduce hospital- ization for HF and cardiovascular mortality, irre- spective of the presence of type 2 diabetes.",1,A,C,"recommendation(sglt2i, 37):- 
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)).",Sodium-Glucose Cotransporter 2 Inhibitors
38,"In patients with symptomatic chronic HFrEF, SGLT2i therapy provides intermediate eco- nomic value.",Value Statement: Intermediate Value,A,C,-,Sodium-Glucose Cotransporter 2 Inhibitors
39,"For patients self-identified as African American with NYHA class III-IV HFrEF who are receiving optimal medical therapy, the combination of hydralazine and isosorbide dinitrate is recommended to improve symptoms and reduce morbidity and mortality.",1,A,C,Kurang relevan untuk kasus Indonesia,Hydralazine and Isosorbide Dinitrate
40,"For patients self-identified as African American with NYHA class III to IV HFrEF who are receiving optimal medical therapy with ACEi or ARB, beta blockers, and MRA, the combination of hydralazine and isosorbide dinitrate provides high economic value.",Value Statement: High Value,B-NR,C,Kurang relevan untuk kasus Indonesia,Hydralazine and Isosorbide Dinitrate
41,"In patients with current or previous symptomatic HFrEF who cannot be given first-line agents, such as ARNi, ACEi, or ARB, because of drug intolerance or renal insufficiency, a combination of hydralazine and isosorbide dinitrate might be considered to reduce morbidity and mortality.",2b,C-LD,C,Kurang relevan untuk kasus Indonesia,Hydralazine and Isosorbide Dinitrate
42,"In patients with HF class II to IV symptoms, omega-3 polyunsaturated fatty acid (PUFA) supplementation may be reasonable to use as adjunctive therapy to reduce mortality and cardiovascular hospitalizations.",2b,B-R,C,"recommendation(pufa, 42):-
        evidence(accf_stage_c),
        (evidence(nyha_class_2);evidence(nyha_class_3);evidence(nyha_class_4)).
",Other Drug Treatment
43,"In patients with HF who experience hyperkalemia (serum potassium level ≥5.5 mEq/L) while taking a renin-angiotensin-aldosterone system inhibitor (RAASi), the effectiveness of potassium binders (patiromer, sodium zirconium cyclosilicate) to improve outcomes by facilitating continuation of RAASi therapy is uncertain.",2b,B-R,C,"recommendation(potassium_binder, 43):-
        evidence(accf_stage_c),
        (evidence(hyperkalemia);measurement(potassium, X), X >= 5.5).",Other Drug Treatment
44,"In patients with chronic HFrEF without a specific indication (eg, venous thromboembolism [VTE], AF, a previous thromboembolic event, or a cardioembolic source), anticoagulation is not recommended.",3: No Benefit,B-R,C,"no_benefit(anticoagulant, 44):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        \+ (evidence(vte);evidence(atrial_fibrillation)).",Other Drug Treatment
45,"In patients with HFrEF, dihydropyridine calcium channel-blocking drugs are not recommended treatment for HF.",3: No Benefit,A,C,"no_benefit(dihydropyrinde_ccb, 45):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).",Drugs of Unproven Value or That May Worsen HF
46,"In patients with HFrEF, vitamins, nutritional supplements, and hormonal therapy are not recommended other than to correct specific deficiencies.",3: No Benefit,B-R,C,"no_benefit(vitamins, 46):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).

no_benefit(nutritional_suplements, 46) :-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).

no_benefit(hormonal_therapy, 46) :-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).
",Drugs of Unproven Value or That May Worsen HF
47,"In patients with HFrEF, nondihydropyridine calcium channel-blocking drugs are not recommended.",3: Harm,A,C,"contraindication(nondihydropyrinde_ccb, 47):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).",Drugs of Unproven Value or That May Worsen HF
48,"In patients with HFrEF, class IC antiarrhythmic medications and dronedarone may increase the risk of mortality.",3: Harm,A,C,"contraindication(class_ic_antiarrhythmic, 48):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).

contraindication(dronedarone, 48):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).",Drugs of Unproven Value or That May Worsen HF
49,"In patients with HFrEF, thiazolidinediones increase the risk of worsening HF symptoms and hospitalizations.",3: Harm,A,C,"contraindication(thiazolidinediones, 49):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).",Drugs of Unproven Value or That May Worsen HF
50,"In patients with type 2 diabetes and high cardiovascular risk, the dipeptidyl peptidase-4 (DPP-4) inhibitors saxagliptin and alogliptin increase the risk of HF hospitalization and should be avoided in patients with HF.",3: Harm,B-R,C,"contraindication(saxagliptin, 50):-
        evidence(accf_stage_c),
        evidence(type_2_diabetes),
        evidence(high_risk_cvd).

contraindication(alogliptin, 50):-
        evidence(accf_stage_c),
        evidence(type_2_diabetes),
        evidence(high_risk_cvd).
",Drugs of Unproven Value or That May Worsen HF
51,"In patients with HFrEF, NSAIDs worsen HF symptoms and should be avoided or withdrawn whenever possible.",3: Harm,B-NR,C,"contraindication(nsaids, 51):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).",Drugs of Unproven Value or That May Worsen HF
52,"In patients with HFrEF, titration of guideline-directed medication dosing to achieve target doses showed to be efficacious in RCTs is recommended, to reduce cardiovascular mortality and HF hospitalizations, unless not well tolerated.",1,A,C,"recommendation(medication_titration, 52):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).
",Sequencing and Uptitration
53,"In patients with HFrEF, titration and optimization of guideline-directed medications as frequently as every 1 to 2 weeks depending on the patient’s symptoms, vital signs, and laboratory findings can be useful to optimize management.",2a,C-EO,C,"recommendation(weekly_titration, 53):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef)
",Sequencing and Uptitration
54,"For patients with symptomatic (NYHA class II to III) stable chronic HFrEF (LVEF ≤35%) who are receiving GDMT, including a beta blocker at maximum tolerated dose, and who are in sinus rhythm with a heart rate of ≥70 bpm at rest, ivabradine can be beneficial to reduce HF hospitalizations and cardiovascular death",2a,B-R,C,"recommendation(ivabradine, 54):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        (evidence(nyha_class_2);evidence(nyha_class_3)),
        measurement(lvef, X), X =< 35,
        measurement(resting_heart_rate, Y), Y >= 70,
        evidence(sinus_rhythm).",Additional Medical Therapies
55,"In patients with symptomatic HFrEF despite GDMT (or who are unable to tolerate GDMT), digoxin might be considered to decrease hospitalizations for HF.",2b,B-R,C,"recommendation(digoxin, 55):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef).
",Additional Medical Therapies
56,"In selected high-risk patients with HFrEF and recent worsening of HF already on GDMT, an oral soluble guanylate cyclase stimulator (vericiguat) may be considered to reduce HF hospitalization and cardiovascular death",2b,B-R,C,"recommendation(vericiguat, 56):-
        evidence(accf_stage_c),
        evidence(hf_with_reduced_ef),
        evidence(worsen_hf).
",Additional Medical Therapies
57,"In patients with nonischemic DCM or ischemic heart disease at least 40 days post-MI with LVEF ≤35% and NYHA class II or III symptoms on chronic GDMT, who have reasonable expectation of meaningful survival for >1 year, ICD therapy is recommended for primary prevention of SCD to reduce total mortality.",1,A,C,"recommendation(icd_therapy, 57):-
        evidence(accf_stage_c),
        (evidence(nyha_class_2);evidence(nyha_class_3)),
        measurement(lvef, X), X =< 35,
        (evidence(nonschemic_dcm) ;evidence(ichemic_heart_disease)),
        evidence(survival_year_greater_than_1),
        evidence(mi_post_40_day).",ICDs and CRTs
58,A transvenous ICD provides high economic value in the primary prevention of SCD particularly when the patient’s risk of death caused by ventricular arrythmia is deemed high and the risk of nonarrhythmic death (either cardiac or noncardiac) is deemed low based on the patient’s burden of comorbidities and functional status.,Value Statement: High Value,A,C,-,ICDs and CRTs
59,"In patients at least 40 days post-MI with LVEF ≤30% and NYHA class I symptoms while receiving GDMT, who have reasonable expectation of meaningful survival for >1 year, ICD therapy is recommended for primary prevention of SCD to reduce total mortality.",1,B-R,C,"recommendation(icd_therapy, 59):-
        evidence(accf_stage_c),
        evidence(nyha_class_1),
        measurement(lvef, X), X =< 30,
        evidence(survival_year_greater_than_1),
        evidence(mi_post_40_day).",ICDs and CRTs
60,"For patients who have LVEF ≤35%, sinus rhythm, left bundle branch block (LBBB) with a QRS duration ≥150 ms, and NYHA class II, III, or ambulatory IV symptoms on GDMT, CRT is indicated to reduce total mortality, reduce hospitalizations, and improve symptoms and QOL.",1,B-R,C,"recommendation(crt, 60):-
        evidence(accf_stage_c),
        evidence(sinus_rhythm),
        (evidence(nyha_class_2);evidence(nyha_class_3); evidence(nyha_class_4)),
        measurement(lvef, X), X =< 35,
        evidence(lbbb),
        measurement(qrs, Y), Y >= 150.",ICDs and CRTs
61,"For patients who have LVEF ≤35%, sinus rhythm, LBBB with a QRS duration of ≥150 ms, and NYHA class II, III, or ambulatory IV symptoms on GDMT, CRT implantation pro- vides high economic value.",Value Statement: High Value,B-NR,C,-,ICDs and CRTs
62,"For patients who have LVEF ≤35%, sinus rhythm, a non-LBBB pattern with a QRS duration ≥150 ms, and NYHA class II, III, or ambulatory class IV symptoms on GDMT, CRT can be useful to reduce total mortality, reduce hospitalizations, and improve symptoms and QOL",2a,B-R,C,"recommendation(crt, 62):-
        evidence(accf_stage_c),
        evidence(sinus_rhythm),
        (evidence(nyha_class_2);evidence(nyha_class_3), evidence(nyha_class_4)),
        measurement(lvef, X), X =< 35,
        evidence(non_lbbb),
        measurement(qrs, Y), Y >= 150.
",ICDs and CRTs
63,"In patients with high-degree or complete heart block and LVEF of 36% to 50%, CRT is reasonable to reduce total mortality, reduce
hospitalizations, and improve symptoms and QOL.",2a,B-R,C,"recommendation(crt, 63):-
        evidence(accf_stage_c),
        measurement(lvef, X), X >= 36, X =< 50,
        (evidence(second_degree_av_block); evidence(third_degree_av_block)).",ICDs and CRTs
64,"For patients who have LVEF ≤35%, sinus rhythm, LBBB with a QRS duration of 120 to 149 ms, and NYHA class II, III, or ambulatory IV symptoms on GDMT, CRT can be useful to reduce total mortality, reduce hospitalizations, and improve symptoms and QOL",2a,B-NR,C,"recommendation(crt, 64):-
        evidence(accf_stage_c),
        evidence(sinus_rhythm),
        (evidence(nyha_class_2);evidence(nyha_class_3), evidence(nyha_class_4)),
        measurement(lvef, X), X =< 35,
        evidence(lbbb),
        measurement(qrs, Y), Y > 120, Y =< 149.",ICDs and CRTs
